		12'b110101001010:	sigmoid_prime = 10'b0011101111;
		12'b110101001011:	sigmoid_prime = 10'b0011110000;
		12'b110101001100:	sigmoid_prime = 10'b0011110001;
		12'b110101001101:	sigmoid_prime = 10'b0011110010;
		12'b110101001110:	sigmoid_prime = 10'b0011110011;
		12'b110101001111:	sigmoid_prime = 10'b0011110100;
		12'b110101010000:	sigmoid_prime = 10'b0011110100;
		12'b110101010001:	sigmoid_prime = 10'b0011110101;
		12'b110101010010:	sigmoid_prime = 10'b0011110110;
		12'b110101010011:	sigmoid_prime = 10'b0011110111;
		12'b110101010100:	sigmoid_prime = 10'b0011111000;
		12'b110101010101:	sigmoid_prime = 10'b0011111001;
		12'b110101010110:	sigmoid_prime = 10'b0011111001;
		12'b110101010111:	sigmoid_prime = 10'b0011111010;
		12'b110101011000:	sigmoid_prime = 10'b0011111011;
		12'b110101011001:	sigmoid_prime = 10'b0011111100;
		12'b110101011010:	sigmoid_prime = 10'b0011111101;
		12'b110101011011:	sigmoid_prime = 10'b0011111110;
		12'b110101011100:	sigmoid_prime = 10'b0011111111;
		12'b110101011101:	sigmoid_prime = 10'b0011111111;
		12'b110101011110:	sigmoid_prime = 10'b0100000000;
		12'b110101011111:	sigmoid_prime = 10'b0100000001;
		12'b110101100000:	sigmoid_prime = 10'b0100000010;
		12'b110101100001:	sigmoid_prime = 10'b0100000011;
		12'b110101100010:	sigmoid_prime = 10'b0100000100;
		12'b110101100011:	sigmoid_prime = 10'b0100000101;
		12'b110101100100:	sigmoid_prime = 10'b0100000101;
		12'b110101100101:	sigmoid_prime = 10'b0100000110;
		12'b110101100110:	sigmoid_prime = 10'b0100000111;
		12'b110101100111:	sigmoid_prime = 10'b0100001000;
		12'b110101101000:	sigmoid_prime = 10'b0100001001;
		12'b110101101001:	sigmoid_prime = 10'b0100001010;
		12'b110101101010:	sigmoid_prime = 10'b0100001011;
		12'b110101101011:	sigmoid_prime = 10'b0100001100;
		12'b110101101100:	sigmoid_prime = 10'b0100001101;
		12'b110101101101:	sigmoid_prime = 10'b0100001110;
		12'b110101101110:	sigmoid_prime = 10'b0100001110;
		12'b110101101111:	sigmoid_prime = 10'b0100001111;
		12'b110101110000:	sigmoid_prime = 10'b0100010000;
		12'b110101110001:	sigmoid_prime = 10'b0100010001;
		12'b110101110010:	sigmoid_prime = 10'b0100010010;
		12'b110101110011:	sigmoid_prime = 10'b0100010011;
		12'b110101110100:	sigmoid_prime = 10'b0100010100;
		12'b110101110101:	sigmoid_prime = 10'b0100010101;
		12'b110101110110:	sigmoid_prime = 10'b0100010110;
		12'b110101110111:	sigmoid_prime = 10'b0100010111;
		12'b110101111000:	sigmoid_prime = 10'b0100011000;
		12'b110101111001:	sigmoid_prime = 10'b0100011001;
		12'b110101111010:	sigmoid_prime = 10'b0100011001;
		12'b110101111011:	sigmoid_prime = 10'b0100011010;
		12'b110101111100:	sigmoid_prime = 10'b0100011011;
		12'b110101111101:	sigmoid_prime = 10'b0100011100;
		12'b110101111110:	sigmoid_prime = 10'b0100011101;
		12'b110101111111:	sigmoid_prime = 10'b0100011110;
		12'b110110000000:	sigmoid_prime = 10'b0100011111;
		12'b110110000001:	sigmoid_prime = 10'b0100100000;
		12'b110110000010:	sigmoid_prime = 10'b0100100001;
		12'b110110000011:	sigmoid_prime = 10'b0100100010;
		12'b110110000100:	sigmoid_prime = 10'b0100100011;
		12'b110110000101:	sigmoid_prime = 10'b0100100100;
		12'b110110000110:	sigmoid_prime = 10'b0100100101;
		12'b110110000111:	sigmoid_prime = 10'b0100100110;
		12'b110110001000:	sigmoid_prime = 10'b0100100111;
		12'b110110001001:	sigmoid_prime = 10'b0100101000;
		12'b110110001010:	sigmoid_prime = 10'b0100101001;
		12'b110110001011:	sigmoid_prime = 10'b0100101010;
		12'b110110001100:	sigmoid_prime = 10'b0100101011;
		12'b110110001101:	sigmoid_prime = 10'b0100101100;
		12'b110110001110:	sigmoid_prime = 10'b0100101101;
		12'b110110001111:	sigmoid_prime = 10'b0100101110;
		12'b110110010000:	sigmoid_prime = 10'b0100101111;
		12'b110110010001:	sigmoid_prime = 10'b0100110000;
		12'b110110010010:	sigmoid_prime = 10'b0100110001;
		12'b110110010011:	sigmoid_prime = 10'b0100110010;
		12'b110110010100:	sigmoid_prime = 10'b0100110011;
		12'b110110010101:	sigmoid_prime = 10'b0100110100;
		12'b110110010110:	sigmoid_prime = 10'b0100110101;
		12'b110110010111:	sigmoid_prime = 10'b0100110110;
		12'b110110011000:	sigmoid_prime = 10'b0100110111;
		12'b110110011001:	sigmoid_prime = 10'b0100111000;
		12'b110110011010:	sigmoid_prime = 10'b0100111001;
		12'b110110011011:	sigmoid_prime = 10'b0100111010;
		12'b110110011100:	sigmoid_prime = 10'b0100111011;
		12'b110110011101:	sigmoid_prime = 10'b0100111100;
		12'b110110011110:	sigmoid_prime = 10'b0100111101;
		12'b110110011111:	sigmoid_prime = 10'b0100111110;
		12'b110110100000:	sigmoid_prime = 10'b0100111111;
		12'b110110100001:	sigmoid_prime = 10'b0101000000;
		12'b110110100010:	sigmoid_prime = 10'b0101000001;
		12'b110110100011:	sigmoid_prime = 10'b0101000010;
		12'b110110100100:	sigmoid_prime = 10'b0101000011;
		12'b110110100101:	sigmoid_prime = 10'b0101000100;
		12'b110110100110:	sigmoid_prime = 10'b0101000101;
		12'b110110100111:	sigmoid_prime = 10'b0101000110;
		12'b110110101000:	sigmoid_prime = 10'b0101000111;
		12'b110110101001:	sigmoid_prime = 10'b0101001000;
		12'b110110101010:	sigmoid_prime = 10'b0101001001;
		12'b110110101011:	sigmoid_prime = 10'b0101001010;
		12'b110110101100:	sigmoid_prime = 10'b0101001011;
		12'b110110101101:	sigmoid_prime = 10'b0101001101;
		12'b110110101110:	sigmoid_prime = 10'b0101001110;
		12'b110110101111:	sigmoid_prime = 10'b0101001111;
		12'b110110110000:	sigmoid_prime = 10'b0101010000;
		12'b110110110001:	sigmoid_prime = 10'b0101010001;
		12'b110110110010:	sigmoid_prime = 10'b0101010010;
		12'b110110110011:	sigmoid_prime = 10'b0101010011;
		12'b110110110100:	sigmoid_prime = 10'b0101010100;
		12'b110110110101:	sigmoid_prime = 10'b0101010101;
		12'b110110110110:	sigmoid_prime = 10'b0101010110;
		12'b110110110111:	sigmoid_prime = 10'b0101010111;
		12'b110110111000:	sigmoid_prime = 10'b0101011000;
		12'b110110111001:	sigmoid_prime = 10'b0101011010;
		12'b110110111010:	sigmoid_prime = 10'b0101011011;
		12'b110110111011:	sigmoid_prime = 10'b0101011100;
		12'b110110111100:	sigmoid_prime = 10'b0101011101;
		12'b110110111101:	sigmoid_prime = 10'b0101011110;
		12'b110110111110:	sigmoid_prime = 10'b0101011111;
		12'b110110111111:	sigmoid_prime = 10'b0101100000;
		12'b110111000000:	sigmoid_prime = 10'b0101100001;
		12'b110111000001:	sigmoid_prime = 10'b0101100010;
		12'b110111000010:	sigmoid_prime = 10'b0101100100;
		12'b110111000011:	sigmoid_prime = 10'b0101100101;
		12'b110111000100:	sigmoid_prime = 10'b0101100110;
		12'b110111000101:	sigmoid_prime = 10'b0101100111;
		12'b110111000110:	sigmoid_prime = 10'b0101101000;
		12'b110111000111:	sigmoid_prime = 10'b0101101001;
		12'b110111001000:	sigmoid_prime = 10'b0101101010;
		12'b110111001001:	sigmoid_prime = 10'b0101101011;
		12'b110111001010:	sigmoid_prime = 10'b0101101101;
		12'b110111001011:	sigmoid_prime = 10'b0101101110;
		12'b110111001100:	sigmoid_prime = 10'b0101101111;
		12'b110111001101:	sigmoid_prime = 10'b0101110000;
		12'b110111001110:	sigmoid_prime = 10'b0101110001;
		12'b110111001111:	sigmoid_prime = 10'b0101110010;
		12'b110111010000:	sigmoid_prime = 10'b0101110100;
		12'b110111010001:	sigmoid_prime = 10'b0101110101;
		12'b110111010010:	sigmoid_prime = 10'b0101110110;
		12'b110111010011:	sigmoid_prime = 10'b0101110111;
		12'b110111010100:	sigmoid_prime = 10'b0101111000;
		12'b110111010101:	sigmoid_prime = 10'b0101111001;
		12'b110111010110:	sigmoid_prime = 10'b0101111011;
		12'b110111010111:	sigmoid_prime = 10'b0101111100;
		12'b110111011000:	sigmoid_prime = 10'b0101111101;
		12'b110111011001:	sigmoid_prime = 10'b0101111110;
		12'b110111011010:	sigmoid_prime = 10'b0101111111;
		12'b110111011011:	sigmoid_prime = 10'b0110000000;
		12'b110111011100:	sigmoid_prime = 10'b0110000010;
		12'b110111011101:	sigmoid_prime = 10'b0110000011;
		12'b110111011110:	sigmoid_prime = 10'b0110000100;
		12'b110111011111:	sigmoid_prime = 10'b0110000101;
		12'b110111100000:	sigmoid_prime = 10'b0110000110;
		12'b110111100001:	sigmoid_prime = 10'b0110001000;
		12'b110111100010:	sigmoid_prime = 10'b0110001001;
		12'b110111100011:	sigmoid_prime = 10'b0110001010;
		12'b110111100100:	sigmoid_prime = 10'b0110001011;
		12'b110111100101:	sigmoid_prime = 10'b0110001100;
		12'b110111100110:	sigmoid_prime = 10'b0110001110;
		12'b110111100111:	sigmoid_prime = 10'b0110001111;
		12'b110111101000:	sigmoid_prime = 10'b0110010000;
		12'b110111101001:	sigmoid_prime = 10'b0110010001;
		12'b110111101010:	sigmoid_prime = 10'b0110010011;
		12'b110111101011:	sigmoid_prime = 10'b0110010100;
		12'b110111101100:	sigmoid_prime = 10'b0110010101;
		12'b110111101101:	sigmoid_prime = 10'b0110010110;
		12'b110111101110:	sigmoid_prime = 10'b0110010111;
		12'b110111101111:	sigmoid_prime = 10'b0110011001;
		12'b110111110000:	sigmoid_prime = 10'b0110011010;
		12'b110111110001:	sigmoid_prime = 10'b0110011011;
		12'b110111110010:	sigmoid_prime = 10'b0110011100;
		12'b110111110011:	sigmoid_prime = 10'b0110011110;
		12'b110111110100:	sigmoid_prime = 10'b0110011111;
		12'b110111110101:	sigmoid_prime = 10'b0110100000;
		12'b110111110110:	sigmoid_prime = 10'b0110100001;
		12'b110111110111:	sigmoid_prime = 10'b0110100011;
		12'b110111111000:	sigmoid_prime = 10'b0110100100;
		12'b110111111001:	sigmoid_prime = 10'b0110100101;
		12'b110111111010:	sigmoid_prime = 10'b0110100110;
		12'b110111111011:	sigmoid_prime = 10'b0110101000;
		12'b110111111100:	sigmoid_prime = 10'b0110101001;
		12'b110111111101:	sigmoid_prime = 10'b0110101010;
		12'b110111111110:	sigmoid_prime = 10'b0110101011;
		12'b110111111111:	sigmoid_prime = 10'b0110101101;
		12'b111000000000:	sigmoid_prime = 10'b0110101110;
		12'b111000000001:	sigmoid_prime = 10'b0110101111;
		12'b111000000010:	sigmoid_prime = 10'b0110110001;
		12'b111000000011:	sigmoid_prime = 10'b0110110010;
		12'b111000000100:	sigmoid_prime = 10'b0110110011;
		12'b111000000101:	sigmoid_prime = 10'b0110110100;
		12'b111000000110:	sigmoid_prime = 10'b0110110110;
		12'b111000000111:	sigmoid_prime = 10'b0110110111;
		12'b111000001000:	sigmoid_prime = 10'b0110111000;
		12'b111000001001:	sigmoid_prime = 10'b0110111010;
		12'b111000001010:	sigmoid_prime = 10'b0110111011;
		12'b111000001011:	sigmoid_prime = 10'b0110111100;
		12'b111000001100:	sigmoid_prime = 10'b0110111110;
		12'b111000001101:	sigmoid_prime = 10'b0110111111;
		12'b111000001110:	sigmoid_prime = 10'b0111000000;
		12'b111000001111:	sigmoid_prime = 10'b0111000010;
		12'b111000010000:	sigmoid_prime = 10'b0111000011;
		12'b111000010001:	sigmoid_prime = 10'b0111000100;
		12'b111000010010:	sigmoid_prime = 10'b0111000101;
		12'b111000010011:	sigmoid_prime = 10'b0111000111;
		12'b111000010100:	sigmoid_prime = 10'b0111001000;
		12'b111000010101:	sigmoid_prime = 10'b0111001001;
		12'b111000010110:	sigmoid_prime = 10'b0111001011;
		12'b111000010111:	sigmoid_prime = 10'b0111001100;
		12'b111000011000:	sigmoid_prime = 10'b0111001101;
		12'b111000011001:	sigmoid_prime = 10'b0111001111;
		12'b111000011010:	sigmoid_prime = 10'b0111010000;
		12'b111000011011:	sigmoid_prime = 10'b0111010001;
		12'b111000011100:	sigmoid_prime = 10'b0111010011;
		12'b111000011101:	sigmoid_prime = 10'b0111010100;
		12'b111000011110:	sigmoid_prime = 10'b0111010110;
		12'b111000011111:	sigmoid_prime = 10'b0111010111;
		12'b111000100000:	sigmoid_prime = 10'b0111011000;
		12'b111000100001:	sigmoid_prime = 10'b0111011010;
		12'b111000100010:	sigmoid_prime = 10'b0111011011;
		12'b111000100011:	sigmoid_prime = 10'b0111011100;
		12'b111000100100:	sigmoid_prime = 10'b0111011110;
		12'b111000100101:	sigmoid_prime = 10'b0111011111;
		12'b111000100110:	sigmoid_prime = 10'b0111100000;
		12'b111000100111:	sigmoid_prime = 10'b0111100010;
		12'b111000101000:	sigmoid_prime = 10'b0111100011;
		12'b111000101001:	sigmoid_prime = 10'b0111100100;
		12'b111000101010:	sigmoid_prime = 10'b0111100110;
		12'b111000101011:	sigmoid_prime = 10'b0111100111;
		12'b111000101100:	sigmoid_prime = 10'b0111101001;
		12'b111000101101:	sigmoid_prime = 10'b0111101010;
		12'b111000101110:	sigmoid_prime = 10'b0111101011;
		12'b111000101111:	sigmoid_prime = 10'b0111101101;
		12'b111000110000:	sigmoid_prime = 10'b0111101110;
		12'b111000110001:	sigmoid_prime = 10'b0111110000;
		12'b111000110010:	sigmoid_prime = 10'b0111110001;
		12'b111000110011:	sigmoid_prime = 10'b0111110010;
		12'b111000110100:	sigmoid_prime = 10'b0111110100;
		12'b111000110101:	sigmoid_prime = 10'b0111110101;
		12'b111000110110:	sigmoid_prime = 10'b0111110111;
		12'b111000110111:	sigmoid_prime = 10'b0111111000;
		12'b111000111000:	sigmoid_prime = 10'b0111111001;
		12'b111000111001:	sigmoid_prime = 10'b0111111011;
		12'b111000111010:	sigmoid_prime = 10'b0111111100;
		12'b111000111011:	sigmoid_prime = 10'b0111111110;
		12'b111000111100:	sigmoid_prime = 10'b0111111111;
		12'b111000111101:	sigmoid_prime = 10'b1000000000;
		12'b111000111110:	sigmoid_prime = 10'b1000000010;
		12'b111000111111:	sigmoid_prime = 10'b1000000011;
		12'b111001000000:	sigmoid_prime = 10'b1000000101;
		12'b111001000001:	sigmoid_prime = 10'b1000000110;
		12'b111001000010:	sigmoid_prime = 10'b1000000111;
		12'b111001000011:	sigmoid_prime = 10'b1000001001;
		12'b111001000100:	sigmoid_prime = 10'b1000001010;
		12'b111001000101:	sigmoid_prime = 10'b1000001100;
		12'b111001000110:	sigmoid_prime = 10'b1000001101;
		12'b111001000111:	sigmoid_prime = 10'b1000001111;
		12'b111001001000:	sigmoid_prime = 10'b1000010000;
		12'b111001001001:	sigmoid_prime = 10'b1000010001;
		12'b111001001010:	sigmoid_prime = 10'b1000010011;
		12'b111001001011:	sigmoid_prime = 10'b1000010100;
		12'b111001001100:	sigmoid_prime = 10'b1000010110;
		12'b111001001101:	sigmoid_prime = 10'b1000010111;
		12'b111001001110:	sigmoid_prime = 10'b1000011001;
		12'b111001001111:	sigmoid_prime = 10'b1000011010;
		12'b111001010000:	sigmoid_prime = 10'b1000011100;
		12'b111001010001:	sigmoid_prime = 10'b1000011101;
		12'b111001010010:	sigmoid_prime = 10'b1000011110;
		12'b111001010011:	sigmoid_prime = 10'b1000100000;
		12'b111001010100:	sigmoid_prime = 10'b1000100001;
		12'b111001010101:	sigmoid_prime = 10'b1000100011;
		12'b111001010110:	sigmoid_prime = 10'b1000100100;
		12'b111001010111:	sigmoid_prime = 10'b1000100110;
		12'b111001011000:	sigmoid_prime = 10'b1000100111;
		12'b111001011001:	sigmoid_prime = 10'b1000101001;
		12'b111001011010:	sigmoid_prime = 10'b1000101010;
		12'b111001011011:	sigmoid_prime = 10'b1000101100;
		12'b111001011100:	sigmoid_prime = 10'b1000101101;
		12'b111001011101:	sigmoid_prime = 10'b1000101111;
		12'b111001011110:	sigmoid_prime = 10'b1000110000;
		12'b111001011111:	sigmoid_prime = 10'b1000110010;
		12'b111001100000:	sigmoid_prime = 10'b1000110011;
		12'b111001100001:	sigmoid_prime = 10'b1000110100;
		12'b111001100010:	sigmoid_prime = 10'b1000110110;
		12'b111001100011:	sigmoid_prime = 10'b1000110111;
		12'b111001100100:	sigmoid_prime = 10'b1000111001;
		12'b111001100101:	sigmoid_prime = 10'b1000111010;
		12'b111001100110:	sigmoid_prime = 10'b1000111100;
		12'b111001100111:	sigmoid_prime = 10'b1000111101;
		12'b111001101000:	sigmoid_prime = 10'b1000111111;
		12'b111001101001:	sigmoid_prime = 10'b1001000000;
		12'b111001101010:	sigmoid_prime = 10'b1001000010;
		12'b111001101011:	sigmoid_prime = 10'b1001000011;
		12'b111001101100:	sigmoid_prime = 10'b1001000101;
		12'b111001101101:	sigmoid_prime = 10'b1001000110;
		12'b111001101110:	sigmoid_prime = 10'b1001001000;
		12'b111001101111:	sigmoid_prime = 10'b1001001001;
		12'b111001110000:	sigmoid_prime = 10'b1001001011;
		12'b111001110001:	sigmoid_prime = 10'b1001001100;
		12'b111001110010:	sigmoid_prime = 10'b1001001110;
		12'b111001110011:	sigmoid_prime = 10'b1001001111;
		12'b111001110100:	sigmoid_prime = 10'b1001010001;
		12'b111001110101:	sigmoid_prime = 10'b1001010010;
		12'b111001110110:	sigmoid_prime = 10'b1001010100;
		12'b111001110111:	sigmoid_prime = 10'b1001010101;
		12'b111001111000:	sigmoid_prime = 10'b1001010111;
		12'b111001111001:	sigmoid_prime = 10'b1001011000;
		12'b111001111010:	sigmoid_prime = 10'b1001011010;
		12'b111001111011:	sigmoid_prime = 10'b1001011011;
		12'b111001111100:	sigmoid_prime = 10'b1001011101;
		12'b111001111101:	sigmoid_prime = 10'b1001011110;
		12'b111001111110:	sigmoid_prime = 10'b1001100000;
		12'b111001111111:	sigmoid_prime = 10'b1001100001;
		12'b111010000000:	sigmoid_prime = 10'b1001100011;
		12'b111010000001:	sigmoid_prime = 10'b1001100100;
		12'b111010000010:	sigmoid_prime = 10'b1001100110;
		12'b111010000011:	sigmoid_prime = 10'b1001100111;
		12'b111010000100:	sigmoid_prime = 10'b1001101001;
		12'b111010000101:	sigmoid_prime = 10'b1001101010;
		12'b111010000110:	sigmoid_prime = 10'b1001101100;
		12'b111010000111:	sigmoid_prime = 10'b1001101110;
		12'b111010001000:	sigmoid_prime = 10'b1001101111;
		12'b111010001001:	sigmoid_prime = 10'b1001110001;
		12'b111010001010:	sigmoid_prime = 10'b1001110010;
		12'b111010001011:	sigmoid_prime = 10'b1001110100;
		12'b111010001100:	sigmoid_prime = 10'b1001110101;
		12'b111010001101:	sigmoid_prime = 10'b1001110111;
		12'b111010001110:	sigmoid_prime = 10'b1001111000;
		12'b111010001111:	sigmoid_prime = 10'b1001111010;
		12'b111010010000:	sigmoid_prime = 10'b1001111011;
		12'b111010010001:	sigmoid_prime = 10'b1001111101;
		12'b111010010010:	sigmoid_prime = 10'b1001111110;
		12'b111010010011:	sigmoid_prime = 10'b1010000000;
		12'b111010010100:	sigmoid_prime = 10'b1010000001;
		12'b111010010101:	sigmoid_prime = 10'b1010000011;
		12'b111010010110:	sigmoid_prime = 10'b1010000100;
		12'b111010010111:	sigmoid_prime = 10'b1010000110;
		12'b111010011000:	sigmoid_prime = 10'b1010001000;
		12'b111010011001:	sigmoid_prime = 10'b1010001001;
		12'b111010011010:	sigmoid_prime = 10'b1010001011;
		12'b111010011011:	sigmoid_prime = 10'b1010001100;
		12'b111010011100:	sigmoid_prime = 10'b1010001110;
		12'b111010011101:	sigmoid_prime = 10'b1010001111;
		12'b111010011110:	sigmoid_prime = 10'b1010010001;
		12'b111010011111:	sigmoid_prime = 10'b1010010010;
		12'b111010100000:	sigmoid_prime = 10'b1010010100;
		12'b111010100001:	sigmoid_prime = 10'b1010010101;
		12'b111010100010:	sigmoid_prime = 10'b1010010111;
		12'b111010100011:	sigmoid_prime = 10'b1010011000;
		12'b111010100100:	sigmoid_prime = 10'b1010011010;
		12'b111010100101:	sigmoid_prime = 10'b1010011011;
		12'b111010100110:	sigmoid_prime = 10'b1010011101;
		12'b111010100111:	sigmoid_prime = 10'b1010011111;
		12'b111010101000:	sigmoid_prime = 10'b1010100000;
		12'b111010101001:	sigmoid_prime = 10'b1010100010;
		12'b111010101010:	sigmoid_prime = 10'b1010100011;
		12'b111010101011:	sigmoid_prime = 10'b1010100101;
		12'b111010101100:	sigmoid_prime = 10'b1010100110;
		12'b111010101101:	sigmoid_prime = 10'b1010101000;
		12'b111010101110:	sigmoid_prime = 10'b1010101001;
		12'b111010101111:	sigmoid_prime = 10'b1010101011;
		12'b111010110000:	sigmoid_prime = 10'b1010101100;
		12'b111010110001:	sigmoid_prime = 10'b1010101110;
		12'b111010110010:	sigmoid_prime = 10'b1010110000;
		12'b111010110011:	sigmoid_prime = 10'b1010110001;
		12'b111010110100:	sigmoid_prime = 10'b1010110011;
		12'b111010110101:	sigmoid_prime = 10'b1010110100;
		12'b111010110110:	sigmoid_prime = 10'b1010110110;
		12'b111010110111:	sigmoid_prime = 10'b1010110111;
		12'b111010111000:	sigmoid_prime = 10'b1010111001;
		12'b111010111001:	sigmoid_prime = 10'b1010111010;
		12'b111010111010:	sigmoid_prime = 10'b1010111100;
		12'b111010111011:	sigmoid_prime = 10'b1010111101;
		12'b111010111100:	sigmoid_prime = 10'b1010111111;
		12'b111010111101:	sigmoid_prime = 10'b1011000000;
		12'b111010111110:	sigmoid_prime = 10'b1011000010;
		12'b111010111111:	sigmoid_prime = 10'b1011000100;
		12'b111011000000:	sigmoid_prime = 10'b1011000101;
		12'b111011000001:	sigmoid_prime = 10'b1011000111;
		12'b111011000010:	sigmoid_prime = 10'b1011001000;
		12'b111011000011:	sigmoid_prime = 10'b1011001010;
		12'b111011000100:	sigmoid_prime = 10'b1011001011;
		12'b111011000101:	sigmoid_prime = 10'b1011001101;
		12'b111011000110:	sigmoid_prime = 10'b1011001110;
		12'b111011000111:	sigmoid_prime = 10'b1011010000;
		12'b111011001000:	sigmoid_prime = 10'b1011010001;
		12'b111011001001:	sigmoid_prime = 10'b1011010011;
